cd /tmp/jGenProg_Bug_dot_jar_Maven_56cd921f;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id Maven-56cd921f \
	-failing org.apache.maven.plugin.PluginParameterExceptionTest \
	-jvm4testexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-jvm4evosuitetestexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 7 \
	-srcjavafolder maven-core/src/main/java \
	-srctestfolder maven-core/src/test/java \
	-binjavafolder maven-core/target/classes \
	-bintestfolder maven-core/target/test-classes \
	-parameters x:x \
	-dependencies /tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-model/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-artifact/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-plugin-api/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-builder-support/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-model-builder/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-settings/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-settings-builder/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-repository-metadata/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-resolver-provider/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-slf4j-provider/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-embedder/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-compat/target/classes:/home/tdurieux/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/home/tdurieux/.m2/repository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-transport-wagon/1.1.0/maven-resolver-transport-wagon-1.1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-api/1.1.0/maven-resolver-api-1.1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-plugin-api/3.5.3-SNAPSHOT/maven-plugin-api-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/xmlunit/xmlunit/1.6/xmlunit-1.6.jar:/home/tdurieux/.m2/repository/org/objenesis/objenesis/2.1/objenesis-2.1.jar:/home/tdurieux/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.3/org.eclipse.sisu.inject-0.3.3.jar:/home/tdurieux/.m2/repository/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar:/home/tdurieux/.m2/repository/commons-cli/commons-cli/1.4/commons-cli-1.4.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-impl/1.1.0/maven-resolver-impl-1.1.0.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-settings/3.5.3-SNAPSHOT/maven-settings-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-settings-builder/3.5.3-SNAPSHOT/maven-settings-builder-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-util/1.1.0/maven-resolver-util-1.1.0.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.jar:/home/tdurieux/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.3/org.eclipse.sisu.plexus-0.3.3.jar:/home/tdurieux/.m2/repository/org/apache/maven/wagon/wagon-provider-api/2.12/wagon-provider-api-2.12.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-resolver-provider/3.5.3-SNAPSHOT/maven-resolver-provider-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/wagon/wagon-file/2.12/wagon-file-2.12.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-compat/3.5.3-SNAPSHOT/maven-compat-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.24/plexus-interpolation-1.24.jar:/home/tdurieux/.m2/repository/org/sonatype/plexus/plexus-cipher/1.7/plexus-cipher-1.7.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-embedder/3.5.3-SNAPSHOT/maven-embedder-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar:/home/tdurieux/.m2/repository/ch/qos/logback/logback-core/1.2.1/logback-core-1.2.1.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-core/3.5.3-SNAPSHOT/maven-core-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-repository-metadata/3.5.3-SNAPSHOT/maven-repository-metadata-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-spi/1.1.0/maven-resolver-spi-1.1.0.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.jar:/home/tdurieux/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-model/3.5.3-SNAPSHOT/maven-model-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/commons-jxpath/commons-jxpath/1.3/commons-jxpath-1.3.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-model-builder/3.5.3-SNAPSHOT/maven-model-builder-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.4/plexus-sec-dispatcher-1.4.jar:/home/tdurieux/.m2/repository/ch/qos/logback/logback-classic/1.2.1/logback-classic-1.2.1.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-builder-support/3.5.3-SNAPSHOT/maven-builder-support-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/com/google/inject/guice/4.0/guice-4.0-no_aop.jar:/home/tdurieux/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/tdurieux/.m2/repository/org/fusesource/jansi/jansi/1.16/jansi-1.16.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/tdurieux/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.25/jcl-over-slf4j-1.7.25.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-artifact/3.5.3-SNAPSHOT/maven-artifact-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/home/tdurieux/.m2/repository/commons-io/commons-io/2.5/commons-io-2.5.jar:/home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/tdurieux/.m2/repository/com/google/guava/guava/20.0/guava-20.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-slf4j-provider/3.5.3-SNAPSHOT/maven-slf4j-provider-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/wagon/wagon-http/2.12/wagon-http-2.12-shaded.jar:/home/tdurieux/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-connector-basic/1.1.0/maven-resolver-connector-basic-1.1.0.jar:/home/tdurieux/.m2/repository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.wire.DependencyAnalyzer, methodName=org.eclipse.sisu.wire.DependencyAnalyzer{analyzeImplicitBindings(Lcom/google/inject/TypeLiteral;)V 0.0, lineNumber=300, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.wire.DependencyAnalyzer, methodName=org.eclipse.sisu.wire.DependencyAnalyzer{analyzeImplicitBindings(Lcom/google/inject/TypeLiteral;)V 0.0, lineNumber=307, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.wire.DependencyAnalyzer, methodName=org.eclipse.sisu.wire.DependencyAnalyzer{visitOther(Lcom/google/inject/Binding;)Ljava/lang/Object; 0.0, lineNumber=1, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.wire.DependencyAnalyzer, methodName=org.eclipse.sisu.wire.DependencyAnalyzer{visit(Lcom/google/inject/spi/ProviderInstanceBinding;)Ljava/lang/Object; 0.0, lineNumber=1, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.wire.DependencyAnalyzer, methodName=org.eclipse.sisu.wire.DependencyAnalyzer{visit(Lcom/google/inject/spi/ProviderKeyBinding;)Ljava/lang/Object; 0.0, lineNumber=1, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.wire.DependencyAnalyzer, methodName=org.eclipse.sisu.wire.DependencyAnalyzer{visit(Lcom/google/inject/spi/LinkedKeyBinding;)Ljava/lang/Object; 0.0, lineNumber=1, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.wire.DependencyAnalyzer, methodName=org.eclipse.sisu.wire.DependencyAnalyzer{visit(Lcom/google/inject/spi/UntargettedBinding;)Ljava/lang/Object; 0.0, lineNumber=1, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.space.asm.ClassVisitor, methodName=org.eclipse.sisu.space.asm.ClassVisitor{visitInnerClass(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;I)V 0.0, lineNumber=237, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.space.asm.ClassVisitor, methodName=org.eclipse.sisu.space.asm.ClassVisitor{visitInnerClass(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;I)V 0.0, lineNumber=240, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.space.asm.ClassVisitor, methodName=org.eclipse.sisu.space.asm.ClassVisitor{visitField(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;)Lorg/eclipse/sisu/space/asm/FieldVisitor; 0.0, lineNumber=271, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.space.asm.ClassVisitor, methodName=org.eclipse.sisu.space.asm.ClassVisitor{visitField(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;)Lorg/eclipse/sisu/space/asm/FieldVisitor; 0.0, lineNumber=274, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.space.asm.ClassVisitor, methodName=org.eclipse.sisu.space.asm.ClassVisitor{visitMethod(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/eclipse/sisu/space/asm/MethodVisitor; 0.0, lineNumber=304, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.space.asm.ClassVisitor, methodName=org.eclipse.sisu.space.asm.ClassVisitor{visitMethod(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/eclipse/sisu/space/asm/MethodVisitor; 0.0, lineNumber=307, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.Key$AnnotationInstanceStrategy, methodName=com.google.inject.Key$AnnotationInstanceStrategy{hasAttributes()Z 0.0, lineNumber=441, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.Key$AnnotationInstanceStrategy, methodName=com.google.inject.Key$AnnotationInstanceStrategy{equals(Ljava/lang/Object;)Z 0.0, lineNumber=457, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.Key$AnnotationInstanceStrategy, methodName=com.google.inject.Key$AnnotationInstanceStrategy{equals(Ljava/lang/Object;)Z 0.0, lineNumber=458, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.Key$AnnotationInstanceStrategy, methodName=com.google.inject.Key$AnnotationInstanceStrategy{equals(Ljava/lang/Object;)Z 0.0, lineNumber=461, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.Key$AnnotationInstanceStrategy, methodName=com.google.inject.Key$AnnotationInstanceStrategy{equals(Ljava/lang/Object;)Z 0.0, lineNumber=462, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.spi.Elements$RecordingBinder, methodName=com.google.inject.spi.Elements$RecordingBinder{getProvider(Lcom/google/inject/Key;)Lcom/google/inject/Provider; 0.0, lineNumber=393, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.spi.Elements$RecordingBinder, methodName=com.google.inject.spi.Elements$RecordingBinder{getProvider(Lcom/google/inject/spi/Dependency;)Lcom/google/inject/Provider; 0.0, lineNumber=397, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.spi.Elements$RecordingBinder, methodName=com.google.inject.spi.Elements$RecordingBinder{getProvider(Lcom/google/inject/spi/Dependency;)Lcom/google/inject/Provider; 0.0, lineNumber=398, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.spi.Elements$RecordingBinder, methodName=com.google.inject.spi.Elements$RecordingBinder{getProvider(Lcom/google/inject/spi/Dependency;)Lcom/google/inject/Provider; 0.0, lineNumber=399, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.spi.Elements$RecordingBinder, methodName=com.google.inject.spi.Elements$RecordingBinder{getProvider(Ljava/lang/Class;)Lcom/google/inject/Provider; 0.0, lineNumber=403, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.space.QualifiedTypeBinder$1, methodName=org.eclipse.sisu.space.QualifiedTypeBinder$1{run()Ljava/lang/Void; 0.0, lineNumber=300, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.space.QualifiedTypeBinder$1, methodName=org.eclipse.sisu.space.QualifiedTypeBinder$1{run()Ljava/lang/Void; 0.0, lineNumber=301, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.space.QualifiedTypeBinder$1, methodName=org.eclipse.sisu.space.QualifiedTypeBinder$1{run()Ljava/lang/Object; 0.0, lineNumber=1, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.Errors, methodName=com.google.inject.internal.Errors{missingConstructor(Ljava/lang/Class;)Lcom/google/inject/internal/Errors; 0.0, lineNumber=258, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.Errors, methodName=com.google.inject.internal.Errors{getSources()Ljava/util/List; 0.0, lineNumber=509, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.Errors, methodName=com.google.inject.internal.Errors{getSources()Ljava/util/List; 0.0, lineNumber=510, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.Errors, methodName=com.google.inject.internal.Errors{getSources()Ljava/util/List; 0.0, lineNumber=511, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.Errors, methodName=com.google.inject.internal.Errors{getSources()Ljava/util/List; 0.0, lineNumber=512, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.Errors, methodName=com.google.inject.internal.Errors{getSources()Ljava/util/List; 0.0, lineNumber=515, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.Errors, methodName=com.google.inject.internal.Errors{addMessage(Ljava/lang/String;[Ljava/lang/Object;)Lcom/google/inject/internal/Errors; 0.0, lineNumber=535, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.Errors, methodName=com.google.inject.internal.Errors{addMessage(Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)Lcom/google/inject/internal/Errors; 0.0, lineNumber=539, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.Errors, methodName=com.google.inject.internal.Errors{addMessage(Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)Lcom/google/inject/internal/Errors; 0.0, lineNumber=540, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.Errors, methodName=com.google.inject.internal.Errors{addMessage(Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)Lcom/google/inject/internal/Errors; 0.0, lineNumber=541, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.Errors, methodName=com.google.inject.internal.Errors{addMessage(Lcom/google/inject/spi/Message;)Lcom/google/inject/internal/Errors; 0.0, lineNumber=545, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.Errors, methodName=com.google.inject.internal.Errors{addMessage(Lcom/google/inject/spi/Message;)Lcom/google/inject/internal/Errors; 0.0, lineNumber=546, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.Errors, methodName=com.google.inject.internal.Errors{addMessage(Lcom/google/inject/spi/Message;)Lcom/google/inject/internal/Errors; 0.0, lineNumber=548, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.Errors, methodName=com.google.inject.internal.Errors{addMessage(Lcom/google/inject/spi/Message;)Lcom/google/inject/internal/Errors; 0.0, lineNumber=549, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.Errors, methodName=com.google.inject.internal.Errors{format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=553, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.Errors, methodName=com.google.inject.internal.Errors{format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=554, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.Errors, methodName=com.google.inject.internal.Errors{format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=556, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.Errors, methodName=com.google.inject.internal.Errors{getMessages()Ljava/util/List; 0.0, lineNumber=560, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.Errors, methodName=com.google.inject.internal.Errors{getMessages()Ljava/util/List; 0.0, lineNumber=564, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.Errors, methodName=com.google.inject.internal.Errors{getOnlyCause(Ljava/util/Collection;)Ljava/lang/Throwable; 0.0, lineNumber=658, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.Errors, methodName=com.google.inject.internal.Errors{getOnlyCause(Ljava/util/Collection;)Ljava/lang/Throwable; 0.0, lineNumber=659, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.Errors, methodName=com.google.inject.internal.Errors{getOnlyCause(Ljava/util/Collection;)Ljava/lang/Throwable; 0.0, lineNumber=660, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.Errors, methodName=com.google.inject.internal.Errors{getOnlyCause(Ljava/util/Collection;)Ljava/lang/Throwable; 0.0, lineNumber=661, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.Errors, methodName=com.google.inject.internal.Errors{getOnlyCause(Ljava/util/Collection;)Ljava/lang/Throwable; 0.0, lineNumber=662, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.Errors, methodName=com.google.inject.internal.Errors{getOnlyCause(Ljava/util/Collection;)Ljava/lang/Throwable; 0.0, lineNumber=672, susp=0.8722187513687345]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.Errors, methodName=com.google.inject.internal.Errors{convert(Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=721, susp=0.8722187513687345]
